PIN,complete,date,calendar_time,location,commit,version,parameter_name,parameter_value
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_2,How much would you like an M&M?
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_3,How much would you like a BBQ shape?
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_4,How hungry do you feel right now?
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_1_bottom_text,Rate the desire for a Tiny Teddy
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_2_bottom_text,Rate your desire for an M&M
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_3_bottom_text,Rate your desire for a BBQ shape
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_VAS_left,Not at all
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_VAS_center,""
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_VAS_right,Very much
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_VAS_left_hungry,Not at All
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,FHQ_VAS_right_hungry,Extremely
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,VVR_q_text_a1,Which direction did you tilt to get
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,VVR_q_text_a2,Press left or right button
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,VVR_q_text_b1,How strongly do you believe in your answer?
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,VVR_q_text_b2,Very little
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,VVR_q_text_b3,Very much
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,VVR_q_text_b4,<li><span>Please select your answer on the scale.</span></li>
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_VVR1,TRUE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_VVR1,FALSE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_text_VVR1,<p>A vending machine is overflowing with snacks.</p><br><p>You can tip the machine and see what snacks fall out.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin.</p>
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_text_VVR1,Thank you for your input. Proceeding to the next stage.
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,degrad_pattern_VVR1,d0
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,prob_value_VVR1,0.2
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,min_blocks_num_VVR1,2
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,min_num_correct_VVR1,4
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,max_num_incorrect_VVR1,4
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_VVR2,TRUE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_VVR2,FALSE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_text_VVR2,<p>The vending machine is still overflowing with snacks.</p><br><p>You can tip the machine and see what snacks fall out.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin.</p>
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_text_VVR2,Thank you for your input. Proceeding to the next stage.
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,degrad_pattern_VVR2,d1
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,prob_value_VVR2,0.2
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,min_blocks_num_VVR2,2
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,min_num_correct_VVR2,0
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,max_num_incorrect_VVR2,0
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_VVR3,TRUE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_VVR3,FALSE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_text_VVR3,<p>A vending machine is overflowing with snacks.</p><br><p>You can tip the machine and see what snacks fall out.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin.</p>
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_text_VVR3,Thank you for your input. Proceeding to the next stage.
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,degrad_pattern_VVR3,d0
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,prob_value_VVR3,0.2
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,min_blocks_num_VVR3,2
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,min_num_correct_VVR3,2
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,max_num_incorrect_VVR3,4
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_pav,TRUE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_pav,TRUE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_text_pav,<p>The vending machine is still overflowing. But it cannot be tipped now.</p><br><p>Coloured lights will appear on the machine will show you which snack will fall out.</p><br><p>Press any key to begin. </p>
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,min_num_correct_pav,4
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,max_num_incorrect_pav,4
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_text_pav,"<p>The vending machine is still overflowing, and you can tip it again now.</p><br> <p>The coloured lights will sometimes appear.</p><br> <p>You won't always see the snack fall out. All the snacks you get will be recorded.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_transfer_test,TRUE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_transfer_test,FALSE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_text_transfer_test,"<p>The vending machine is still overflowing.</p> <p>You will see coloured lights on the machine again.</p><br><p>You can tip the machine at any time.</p><p>You won’t see the snack fall out of the machine, </p><p>but the snacks you get will be recorded. </p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_text_transfer_test,Close Instruction Transfer Test
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,block_num_transfer_test,2
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_text_thanks,"<p>Thank you!</p><p>Press any key to return to the Amazon Mechanical Turk page.</p><p>This window will close automatically after any keypress on the keyboard.</p><br><p>Please do NOT close the window by clicking on the ‘X’ at the top right corner of this window.</p><p>Otherwise, we cannot process your payment.</p>"
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_deval_test,FALSE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_deval_test,FALSE
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,open_instruct_text_deval_test,"<p>The vending machine is still overflowing.</p><br><p>You can again tip the machine at any time.</p><p>No coloured lights or snacks will appear,</p><p>but the snacks you get will be recorded. </p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_text_deval_test,Close Instruction Deval Test
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,deval_test_duration,60000
'00048',y,07-08-2020,09:30:00,United States,5b501e4,F,close_instruct_text_close_HIT_q,Thank you for your participation!
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,re_captcha,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,re_captcha_duration,15
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,full_screen_mode,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_latency,1500
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_latency,500
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,outcome_duration,1000
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,stim_duration,6000
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,ITI_duration,3000
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,interval_duration,500
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,interval_num,10
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,answer_latency_countdown,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,answer_latency,1500
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,answer_latency_text,Please wait for a moment till you can answer the question...
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,correct_text,""
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,incorrect_text,""
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,feedback_duration,1
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,popup_text_behav,Please provide your answer prior to submission.
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,popup_text_WBF,"Sorry, all questions need to be answered prior to submission."
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,shake_right_rotate,15
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,shake_right_translateX,5
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,shake_left_rotate,-15
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,shake_left_translateX,-5
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,shake_return_time,300
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,shake_transition,0.05
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,left_tilt,37
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,right_tilt,39
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_key_testing,<p>This is a key-testing stage.</p> <p>We need to check whether your keyboard is working properly.</p> <p>Press any key when you are ready.</p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_key_testing,<p>Thank you for your patience.</p> <p>Press any key when you are ready to start.</p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_WBF,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_WBF,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_WBF,<p>We'd like to briefly ask you about some symptoms before the online game. <br> Press any key when you are ready. </p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_WBF,<p>That's it for the symptom questions. Now we're ready to start the online game. <br> Press any key when you are ready. </p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_demographics,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_demographics,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_demographics,Demographics open
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_demographics,Demographics close
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_inventory,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_inventory,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_inventory,Symptom inventories open
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_inventory,Symptom inventories close
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_SDS,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_SDS,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_SDS,SDS open
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_SDS,SDS close
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_ICAR,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_ICAR,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_ICAR,ICAR open
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_ICAR,ICAR close
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,inventory_rand,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,symptom_inventory,"OCI-R, MOVES, DASS, ASRS-5, EAT-26, RAADS-14, PHQ-9, GAD-7, LSAS, ASRM, PC-PTSD-5, PRIME-R, AUDIT, PGSI, YIAT, SMOKING STATUS, ISI, PID-5-BF"
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,video_duration,30
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,video_sound,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_video,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_video,<p>Watch and see what happened to one of the snacks.</p><br><p> press any key to begin.</p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_video,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_video,"<p>The vending machine is still overflowing, and you can tip it again now.</p><br> <p>The coloured lights will sometimes appear.</p><br> <p>You won't always see the snack fall out. All the snacks you get will be recorded.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin. </p>"
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_FHQ_pre_rating,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_FHQ_pre_rating,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_FHQ_pre_rating,Now we would like to ask you some questions about your food preferences.<p> Press any key to continue. </p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_FHQ_pre_rating,Thank you. That is it for the food questions for now.<p> Press any key to continue. </p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_FHQ_post_rating,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_FHQ_post_rating,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_FHQ_post_rating,Now we would again like to ask you some questions about your food preferences.<p> Press any key to continue. </p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_FHQ_post_rating,Thank you. That is it for the food questions.<p> Press any key to continue. </p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_1,How much would you like a Tiny Teddy?
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_2,How much would you like an M&M?
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_3,How much would you like a BBQ shape?
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_4,How hungry do you feel right now?
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_1_bottom_text,Rate the desire for a Tiny Teddy
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_2_bottom_text,Rate your desire for an M&M
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_3_bottom_text,Rate your desire for a BBQ shape
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_VAS_left,Not at all
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_VAS_center,""
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_VAS_right,Very much
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_VAS_left_hungry,Not at All
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,FHQ_VAS_right_hungry,Extremely
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,VVR_q_text_a1,Which direction did you tilt to get
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,VVR_q_text_a2,Press left or right button
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,VVR_q_text_b1,How strongly do you believe in your answer?
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,VVR_q_text_b2,Very little
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,VVR_q_text_b3,Very much
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,VVR_q_text_b4,<li><span>Please select your answer on the scale.</span></li>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_VVR1,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_VVR1,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_VVR1,<p>A vending machine is overflowing with snacks.</p><br><p>You can tip the machine and see what snacks fall out.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin.</p>
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_text_VVR1,Thank you for your input. Proceeding to the next stage.
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,degrad_pattern_VVR1,d0
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,prob_value_VVR1,0.2
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,min_blocks_num_VVR1,2
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,min_num_correct_VVR1,4
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,max_num_incorrect_VVR1,4
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_VVR2,TRUE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,close_instruct_VVR2,FALSE
'00049',y,07-08-2020,09:30:05,United States,5b501e4,G,open_instruct_text_VVR2,<p>The vending machine is still overflowing with snacks.</p><br><p>You can tip the machine and see what snacks fall out.</p><br><p>Get all the snacks that you want!</p><br><p>Press any key to begin.</p>
